-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.android.volley:volley:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5706557969841cfa3d4ff98cd2fa96f4\volley-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-alpha01] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a69e4aada34f672ad653856bac44a3f8\viewpager2-1.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0-alpha02] C:\Users\user\.gradle\caches\transforms-2\files-2.1\897106bd00f5f3b8c295d42539eb3553\recyclerview-1.2.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\050aad4bc1c729f9312c7344a04bd5af\firebase-database-19.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\79d13333231d2a5594e6c796a9b90ec2\firebase-auth-19.3.1\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-invites:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\cc7cd3a9071375b584fbe4ce7a3917ef\firebase-invites-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\53583f6b157b91a73832a6a679376bbe\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\0ce616b77900d3119b8e2419f851c224\firebase-dynamic-links-19.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b2cb5d3aed7d279f6b405a3c1ef94ea2\firebase-storage-19.1.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:21.4.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\00c82664a0180f3c6773832c3aa9c2ee\jetified-firebase-firestore-21.4.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7e57c1c69f15cfb1922f3c359b3ef497\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1e13d10ba52297e51b46c8391cdaf76b\exifinterface-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f5150ee33383cbb121b159f366337501\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8480c77b7e06b8d36940e2180f616ebd\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\074d3e0ea0a7268076c0df5465fc9d42\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2dee7d88d7e05d215669032950d7b0f6\firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5c50a10bc434c12a2553c1499f58b47b\firebase-analytics-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d91c1d407f21a0cfe813f39c6bb5b6b3\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\57241e1db0949891def00a046b504b8a\jetified-firebase-iid-17.0.3\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\303270d101bfe45cf79f2b55e9259cee\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\dae96576d256b13a15f984fa971b0521\firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\83bc21b305174ea20a4f7343c281d410\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\654ca23f7945739ac3519ba151bc5b68\play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7ed2d3c57079d931eeb4f9c4c590790a\play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\22c1b5dd41417961eddfc37ebeb8ad61\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f29e81841cc29c63aa7f05dc99e676f3\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e11056b4f00aed976dc536e608744e1e\jetified-play-services-measurement-sdk-16.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8095a74313fcaab05524eb8d3448993e\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\384a09265fb5296165ce9b3b99af25fc\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6abac11f84bdbfa459d0557b3bdae54f\jetified-play-services-measurement-base-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f2375cb7526c55e77bc02186d67cb4fc\jetified-play-services-stats-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c83259e1a829643f70a437269cac8485\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8d1c4c75a5b00e47c74bac92f83159f3\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\821f6b0f760dfdec4b1047dcdf1622e8\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\62f7ceaa3ca45aede1deea3ac1bb9057\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7c76a74b5c5cc2f25a30cc1dce2c80d8\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\52501123ae577ba2f71c51131a218be7\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\54eabfa6f112652f2ce11749de30270c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\dfcd596f0c84e795d79a7a24488c4de4\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6a6ebab2533960495a3df9ae6f53a99f\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b0cb27266f21382e65f6dbd709c32632\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d6757959bcf4396021d6c83423be8e3f\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\42786c180907291a293c600498a124c6\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d6385b2dcfa3b716e593edb7de5a628d\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f0c4feb7a33d83a718f34d7403c994f5\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\435d97c3094eb60fb4eaeec781c11db1\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\99f12e0533125283795a5efc3ba399fd\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c3b7bb1d160e761e747809826b5b3a7e\activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\259dbb519e16e14c9844f934d5d0d6a2\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8d3ddebab9acc1074730e922078fd563\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\34d6c6cb11ac599fa394ede36a466b0f\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\cf18c0a2589a4648137201117e265ca9\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\37b9d78213adc650d7cb7e858953dba7\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.0-alpha02] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f49987313edac9ba90454a9b26724b70\core-1.3.0-alpha02\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\87084d2713a09842ca5ed88dd8e6f2ca\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e49f67b10c66f5c7a4b25ecc05daf6d3\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e6a41ec055d7e826efd6b9eee7b7f6f9\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9d506fead5e94c0ac642d458a54a879f\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5678c6e57ae5fd738ad14b0f865076a3\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\07c0ad0f938ee91df0c8692991c52081\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\89f7657d11e6e834e3a402eec3f9122f\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c771b8b9014cf0b6688b29d56e618868\lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\066a680c6b74add26cf7fd125fb1285a\lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f0ed7a67841add3365a2f96269028492\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f2cfb302ca465aeed4176f34c42cca01\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1391e03c245b6cc497f9c3d283d091f6\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\56931b8da9d93f88d69ca2aa43b7c670\protolite-well-known-types-17.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\52919488b317a0f0a0bc5e5e3924fea3\grpc-android-1.21.0\AndroidManifest.xml:2:1-13:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4dfe4322ba0eb1e332fda61b586f001b\library-1.0.4\AndroidManifest.xml:1:106-7:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\user\.gradle\caches\transforms-2\files-2.1\cb0cbbd531065cc5ee60626d7f8dec9d\library-1.0.2\AndroidManifest.xml:1:116-8:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
=======
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7a32f91c1e9c2a811a7e25476c585856\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6f372771f7b567e069306de7d842a8a3\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c9c21162829c8354f32c30bab0d4471e\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\3aaa453b576dcfe713e87b41ae62835d\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\3c331218b4f3d86a7ebfee8262cd8ef6\core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f4439c03e6b397678e593ae4b868ed81\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\bf7d5056df0714156492f9fce3528897\play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\01a9986785f918b004d0999253dbc237\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.android.volley:volley:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5706557969841cfa3d4ff98cd2fa96f4\volley-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-alpha01] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a69e4aada34f672ad653856bac44a3f8\viewpager2-1.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0-alpha02] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\897106bd00f5f3b8c295d42539eb3553\recyclerview-1.2.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-invites:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cc7cd3a9071375b584fbe4ce7a3917ef\firebase-invites-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7e57c1c69f15cfb1922f3c359b3ef497\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d8b01bd5463b11cbfe76fd206f5fee63\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f5150ee33383cbb121b159f366337501\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8480c77b7e06b8d36940e2180f616ebd\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\bd5eab2deb9a4ec5c52feb21e1f05a3d\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7c76a74b5c5cc2f25a30cc1dce2c80d8\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\52501123ae577ba2f71c51131a218be7\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c47622a12c068c7ac8e107bbcf4900d5\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\54eabfa6f112652f2ce11749de30270c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\dae96576d256b13a15f984fa971b0521\firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2dee7d88d7e05d215669032950d7b0f6\firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a064c661e7acb633b5973dffd69c5389\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8241b71e01899ff01c638b8da31e60b0\play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5c50a10bc434c12a2553c1499f58b47b\firebase-analytics-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:17:1-59:12
